Transporatation,Stock Maintenance,Equipment,Labor Cost,Marketing,Operational Cost
3,5,8,3,6,57.557
5,9,4,2,5,54.094
6,6,3,2,7,49.196000000000005
10,10,9,1,2,72.06099999999999
9,4,7,2,3,56.216
5,5,7,1,7,52.757000000000005
6,2,2,2,7,37.564
14,8,9,1,5,79.087
2,2,6,3,3,39.489
3,4,7,3,4,49.895
15,3,3,2,4,55.352000000000004
2,3,6,3,2,40.369
15,8,1,3,8,69.671
5,4,1,3,3,35.541
10,8,4,3,7,67.397
2,4,9,2,7,54.072
6,4,9,1,9,60.655
13,8,10,1,10,86.665
7,8,10,2,2,68.374
6,4,3,1,4,37.253
1,5,1,3,10,39.605000000000004
1,9,2,2,6,42.384
7,9,6,2,5,63.406
2,6,8,2,2,49.05
7,7,8,1,9,66.357
2,3,4,3,7,41.435
14,9,9,2,5,84.83000000000001
9,9,3,2,3,56.098
3,2,2,3,10,39.495000000000005
9,4,2,1,8,45.373
15,7,8,3,8,87.005
3,4,1,1,7,30.067
5,10,7,3,9,73.533
13,9,9,2,10,89.616
6,7,3,3,4,50.949000000000005
9,5,9,3,1,64.883
3,2,2,2,9,34.632
11,9,4,2,6,66.608
10,10,2,2,2,56.05
2,10,4,1,9,52.499
6,9,2,3,8,57.897000000000006
1,1,2,2,8,27.364
8,1,10,3,3,59.63100000000001
2,3,8,2,3,43.75000000000001
4,7,6,2,2,49.403999999999996
8,1,2,2,2,32.432
11,5,3,2,4,52.316
6,3,1,1,9,36.109
5,3,7,2,6,50.540000000000006
8,9,10,2,1,71.118
12,8,8,2,5,76.10000000000001
12,7,4,1,1,53.869
11,10,7,1,1,67.011
7,3,2,2,6,40.30800000000001
13,7,1,2,6,57.540000000000006
1,6,5,2,7,45.46
5,10,4,1,7,55.431000000000004
15,2,2,3,2,51.223
13,3,10,3,2,72.041
10,10,8,3,8,84.315
13,3,8,3,7,73.107
3,8,6,1,6,51.537000000000006
13,7,2,3,5,62.535000000000004
11,3,5,2,1,49.49
8,3,3,3,7,49.827
4,5,5,1,10,49.29900000000001
5,8,4,3,7,58.077
8,5,5,3,4,55.841
13,6,2,2,7,59.45200000000001
7,7,8,3,5,68.10300000000001
7,10,4,1,2,52.509
4,3,4,1,6,36.766999999999996
15,3,3,1,4,51.819
4,5,8,2,4,53.228
10,6,1,2,3,45.748000000000005
8,2,5,1,3,40.815000000000005
2,2,9,2,10,53.641999999999996
4,3,6,2,4,43.224000000000004
13,2,9,2,8,71.486
5,9,3,2,7,53.962
14,6,7,1,8,73.07300000000001
13,5,7,3,2,68.085
9,10,5,3,7,72.745
11,7,9,1,1,65.965
3,9,4,2,10,57.016000000000005
1,8,8,2,10,62.245999999999995
7,5,7,2,6,58.688
11,6,3,1,8,56.313
2,6,7,1,1,41.394999999999996
6,1,3,2,7,38.146
2,3,4,3,2,34.785
4,9,2,2,6,47.976
3,8,7,2,3,53.872
12,5,6,1,3,57.693000000000005
14,10,9,2,2,83.05
9,2,3,2,4,41.958
14,10,5,3,8,83.395
10,4,2,2,1,41.46
13,2,9,1,5,63.963
15,9,4,1,7,71.861
8,10,2,2,8,60.30200000000001
1,6,2,2,5,34.424
4,9,5,2,9,60.342
9,1,8,2,8,59.028000000000006
8,7,6,1,7,59.977000000000004
4,5,5,1,2,38.659000000000006
8,4,9,1,2,55.07300000000001
5,4,7,2,4,50.089999999999996
9,3,9,1,10,65.367
6,1,1,1,3,23.709000000000003
4,9,7,2,3,57.946000000000005
15,6,10,2,8,86.846
9,10,6,2,10,75.994
7,3,1,2,7,38.846
3,8,5,3,8,58.471000000000004
6,1,2,1,7,31.821000000000005
8,2,4,2,4,42.886
11,5,10,2,1,67.87
3,8,3,1,3,39.171
7,10,5,1,4,57.961000000000006
9,10,2,3,1,56.38900000000001
15,10,3,2,8,76.142
6,8,2,1,5,44.631
10,4,9,2,3,63.66400000000001
1,10,6,1,5,50.899
6,2,10,1,2,49.717
7,4,9,2,9,66.052
15,8,1,1,6,59.94500000000001
8,9,8,3,7,77.047
3,6,10,2,3,57.828
7,5,5,1,3,45.581
7,3,3,3,10,51.953
12,3,2,1,10,51.415000000000006
11,3,9,3,1,64.191
8,4,8,3,4,62.007
13,5,9,3,5,77.659
15,2,5,3,3,60.92900000000001
4,4,9,1,5,51.607
10,10,5,3,4,70.619
12,2,10,3,9,77.277
14,4,9,3,5,77.313
10,10,4,2,6,66.95400000000001
2,3,8,1,2,38.887
12,7,3,1,4,55.067
14,9,6,1,10,79.571
5,7,5,2,6,53.79600000000001
3,1,5,2,9,40.798
4,3,1,1,5,27.061
9,5,1,3,6,49.197
15,3,10,3,1,74.43900000000001
13,4,8,3,6,73.98700000000001
8,4,1,1,1,31.407000000000004
15,9,6,3,9,87.171
14,3,9,1,4,66.707
13,8,3,3,7,70.197
11,7,1,3,2,52.025000000000006
9,5,4,3,3,53.583000000000006
3,5,8,2,4,51.364000000000004
3,5,3,3,4,40.937000000000005
6,5,7,1,1,46.641
14,7,2,3,4,63.06900000000001
1,6,6,1,4,40.729
2,10,3,3,8,55.443
13,4,7,2,10,72.982
13,6,10,2,9,84.44800000000001
8,7,8,3,8,73.957
4,3,8,2,4,48.808
2,1,6,3,4,38.609
3,2,10,1,10,54.765
12,7,4,1,4,57.859
4,8,7,1,4,53.532999999999994
14,6,3,1,2,53.925
9,3,3,1,3,39.305
9,8,2,2,10,60.406000000000006
14,6,2,1,1,49.803
13,6,3,3,6,64.447
9,3,6,2,3,51.214000000000006
14,8,10,1,8,85.869
5,7,4,2,8,53.664
7,5,4,2,8,52.972
14,8,7,3,10,87.219
11,6,4,2,4,57.318000000000005
1,4,4,1,5,32.055
13,7,8,3,10,85.937
1,8,7,3,6,57.667
8,9,8,3,4,73.05699999999999
7,2,4,1,4,37.489
4,9,1,1,7,42.981
9,4,2,3,1,43.129
11,10,5,1,1,61.427
11,8,10,3,3,80.693
8,5,1,2,8,46.46000000000001
5,7,9,2,9,68.95400000000001
1,10,6,2,5,54.432
10,2,3,3,4,47.355
5,1,3,3,5,37.155
5,4,1,1,10,37.785
6,6,8,2,3,57.836000000000006
5,6,6,2,5,53.047999999999995
7,9,5,3,2,60.157
7,5,4,1,10,52.099000000000004
14,9,7,3,9,88.099
6,3,5,3,3,46.36300000000001
3,2,4,2,2,30.906
13,7,9,2,1,73.226
6,6,7,3,9,66.557
3,9,1,3,3,42.86300000000001
7,5,5,1,5,48.241
12,2,4,1,9,53.459
8,2,3,3,2,40.967
10,8,3,1,6,56.209
8,9,4,3,7,65.879
11,1,1,3,8,46.745000000000005
3,5,10,2,5,58.278
14,2,10,1,4,67.28899999999999
14,9,2,1,6,63.08300000000001
15,7,2,3,4,64.93299999999999
15,10,7,2,10,89.97
1,6,10,1,10,59.876999999999995
3,9,9,1,3,58.133
7,6,6,3,9,65.629
13,7,9,2,5,78.546
14,8,9,3,3,83.493
3,2,1,3,10,36.703
14,1,10,3,1,68.155
9,2,3,1,7,42.415
3,8,10,3,7,71.101
15,8,2,1,3,58.74700000000001
14,7,7,1,10,77.943
12,4,4,1,5,52.559000000000005
2,6,7,3,4,52.451
11,7,9,2,3,72.158
4,1,6,2,9,45.454
15,10,5,1,9,79.523
13,9,8,1,10,83.291
5,8,4,2,9,57.204
7,6,9,3,7,71.345
9,6,5,2,6,59.042
6,2,7,3,5,52.397
8,1,6,3,4,49.793
5,6,5,3,5,53.788999999999994
7,6,8,1,5,58.827
5,8,9,2,9,71.164
11,8,1,2,2,50.702
6,7,4,3,4,53.74100000000001
3,6,5,3,9,55.381
14,9,2,3,4,67.489
5,1,7,2,9,50.11
7,4,5,2,3,46.904
13,7,7,1,9,74.749
10,1,8,1,1,48.049
14,9,6,1,8,76.911
12,7,4,1,9,64.509
10,10,2,1,9,61.827
6,8,10,1,9,72.287
2,10,2,1,9,46.915
2,10,10,2,5,67.46400000000001
6,6,4,2,7,51.98800000000001
8,9,3,1,7,56.021
13,10,6,2,8,80.79
5,1,2,2,5,30.83
4,7,1,1,5,35.900999999999996
11,3,3,3,8,56.748999999999995
11,9,3,3,10,72.669
1,5,3,2,6,36.336
11,2,1,2,4,40.102000000000004
15,9,9,3,5,90.22700000000002
5,1,9,2,2,46.384
12,2,3,3,7,55.07300000000001
12,1,5,3,10,62.437
8,2,7,2,7,55.252
6,3,7,2,6,52.403999999999996
1,1,9,1,5,39.385
2,8,8,1,5,53.927
7,9,1,2,4,48.11600000000001
8,10,5,3,7,70.881
11,7,5,3,7,69.843
13,1,10,1,7,67.205
1,9,1,3,3,39.135
9,7,8,1,10,71.41499999999999
2,7,8,3,7,61.443
10,9,5,2,8,70.196
9,9,2,3,8,63.489000000000004
2,5,6,2,4,43.916000000000004
7,9,8,1,8,69.447
6,10,5,2,5,60.96000000000001
15,6,7,2,10,81.13
3,4,6,3,7,51.093
9,9,8,3,4,74.92099999999999
10,2,10,3,2,64.239
6,7,6,3,10,67.30499999999999
12,8,7,3,4,75.511
5,2,7,1,3,40.807
9,6,6,2,7,63.164
1,10,3,3,2,45.599000000000004
5,9,10,3,10,81.029
15,3,1,3,1,49.31100000000001
1,9,4,2,9,51.958
6,7,6,3,2,56.66499999999999
3,2,2,1,6,27.109
1,2,7,2,3,36.884
7,6,1,1,2,35.293000000000006
7,4,5,1,2,42.041
10,10,8,1,6,74.589
14,4,5,1,2,55.089
12,8,7,1,7,72.435
10,9,3,2,2,56.632000000000005
13,1,4,3,7,57.519000000000005
8,10,7,1,9,72.059
15,4,4,2,6,63.013999999999996
5,3,4,3,4,43.037
1,1,6,1,5,31.009
7,8,3,1,6,50.617000000000004
12,10,5,3,1,70.357
15,10,2,1,9,71.147
11,6,6,1,7,63.35900000000001
5,5,6,2,2,46.848
11,8,4,2,2,59.078
2,6,9,1,9,57.619
10,6,9,2,10,77.39399999999999
4,2,3,1,3,27.775000000000006
3,4,6,1,10,48.016999999999996
9,5,10,1,6,67.259
3,1,5,2,5,35.478
3,4,5,1,10,45.225
5,1,4,2,2,32.424
14,1,2,3,1,45.819
11,10,4,1,3,61.295
1,5,8,2,6,50.29600000000001
5,5,10,3,8,69.529
7,2,8,1,10,56.637
5,8,2,3,6,51.16300000000001
14,8,8,1,4,74.965
11,5,7,3,7,71.007
15,3,1,3,3,51.97100000000001
2,8,3,2,1,38.18
5,5,8,2,8,60.412000000000006
12,5,6,2,1,58.566
2,8,7,3,8,62.191
7,6,10,2,5,67.944
14,7,10,1,3,77.009
4,6,6,3,10,61.367000000000004
11,9,6,1,7,69.989
11,7,2,3,8,62.79700000000001
13,10,2,2,9,70.95200000000001
12,10,6,3,2,74.479
14,4,9,3,4,75.983
9,10,7,2,4,70.80600000000001
1,3,1,1,1,16.149
9,9,4,2,7,64.21
2,7,4,2,8,48.072
4,4,3,1,10,41.504999999999995
15,3,1,1,1,42.245000000000005
5,6,6,1,2,45.52499999999999
14,7,8,1,3,71.425
8,5,5,1,3,47.44500000000001
4,2,5,3,10,49.735
15,5,4,2,4,62.56400000000001
15,5,10,1,3,74.453
2,7,8,3,1,53.462999999999994
13,7,3,3,8,69.317
14,6,2,1,6,56.453
5,6,9,1,3,55.231
12,2,10,3,8,75.947
10,7,6,2,9,69.898
12,7,2,1,2,49.614999999999995
12,7,4,3,1,60.935
9,8,1,3,7,57.15700000000001
6,7,2,2,7,48.614000000000004
2,7,6,2,7,52.32600000000001
15,9,2,2,7,69.81
7,8,8,2,1,61.46
11,6,9,2,3,69.948
13,6,4,1,5,58.843
14,9,8,2,8,86.028
14,5,1,3,1,51.867000000000004
4,5,5,2,8,50.172000000000004
15,1,7,1,7,62.557
10,4,9,2,4,64.994
10,5,9,1,1,59.681
14,3,8,3,9,77.631
4,1,10,2,5,51.302
15,10,9,1,8,89.361
5,2,5,2,9,46.736
2,9,6,3,10,64.269
8,9,1,2,9,56.63
13,4,3,3,6,60.027
5,8,10,3,3,69.509
6,1,3,1,8,35.943000000000005
2,5,1,3,6,36.149
7,8,9,2,5,69.572
7,10,6,1,7,64.74300000000001
6,1,5,2,3,38.410000000000004
9,4,6,1,3,49.891
10,1,10,1,4,57.623
13,7,8,3,6,80.617
10,2,6,1,5,49.995
14,4,2,1,8,54.693
14,3,10,3,3,75.235
7,5,5,2,8,55.764
9,5,1,3,6,49.197
9,8,9,1,3,67.107
9,8,4,3,4,61.543
6,9,4,1,6,53.75500000000001
1,7,7,1,6,48.391000000000005
9,7,10,1,4,69.019
6,7,10,3,8,75.813
10,10,4,3,9,74.477
6,5,3,3,4,46.529
15,7,6,2,10,80.548
15,7,9,1,9,84.06099999999999
15,8,8,3,6,86.555
6,7,1,3,6,48.025000000000006
2,8,9,3,8,67.775
12,6,9,2,4,73.142
10,1,10,1,4,57.623
2,5,7,2,9,53.358
3,2,3,2,3,29.443999999999996
1,6,2,1,7,33.551
1,1,1,3,3,21.455
14,10,9,2,10,93.69
9,7,6,1,4,57.85099999999999
3,3,4,3,1,35.319
6,5,9,1,7,60.205000000000005
12,9,6,1,8,73.183
5,4,10,2,1,54.476
12,6,7,1,7,68.015
6,5,7,1,8,55.951
9,6,10,3,3,72.545
2,10,1,1,10,45.453
6,2,5,1,2,35.757000000000005
12,4,7,1,9,66.255
2,7,5,3,3,47.74700000000001
12,8,2,2,10,65.998
10,8,6,3,8,74.311
2,4,9,3,7,57.605000000000004
13,4,7,3,9,75.185
7,7,4,2,1,48.082
4,10,6,2,10,66.674
9,10,3,2,10,67.61800000000001
4,8,10,3,4,68.975
9,3,2,2,2,38.715999999999994
1,9,5,2,1,44.11
7,7,8,3,8,72.093
10,2,5,3,4,52.939
7,5,10,3,3,66.607
8,3,7,2,9,60.122
2,9,2,3,10,53.101
7,1,2,1,3,28.365000000000002
7,1,3,1,9,39.137
11,1,10,2,8,68.34
1,8,3,2,8,45.626000000000005
13,1,6,3,3,57.78300000000001
13,2,7,2,10,68.562
1,1,9,3,7,49.111000000000004
3,10,9,1,5,63.003
13,4,1,1,8,50.037000000000006
4,3,10,2,6,57.05200000000001
14,5,10,3,1,76.995
7,5,9,3,6,67.805
11,10,5,1,1,61.427
5,1,5,3,6,44.069
14,6,8,1,4,70.54499999999999
7,3,3,2,4,40.440000000000005
6,10,8,3,2,68.879
12,3,2,2,1,42.978
3,9,6,1,1,47.096999999999994
12,7,6,2,5,68.30600000000001
15,9,2,2,7,69.81
5,9,2,3,7,54.703
15,8,4,3,9,79.377
10,10,5,3,9,77.269
5,10,7,2,4,63.35
15,10,7,2,10,89.97
7,6,6,3,9,65.629
2,7,1,3,4,37.909
9,8,4,3,6,64.203
14,7,1,2,9,63.394000000000005
13,1,7,1,10,62.819
4,5,3,2,10,47.248000000000005
2,10,7,3,4,61.291000000000004
7,8,5,2,2,54.414
6,1,9,3,9,61.09100000000001
10,1,6,3,9,60.17100000000001
10,1,4,2,7,48.394000000000005
10,6,9,2,10,77.39399999999999
10,5,9,3,5,72.06700000000001
14,1,10,2,6,71.272
2,9,9,1,9,64.24900000000001
9,8,5,1,9,63.919000000000004
12,5,4,3,6,63.165000000000006
11,3,10,1,5,65.23700000000001
14,5,6,3,2,67.157
1,3,2,1,5,24.261000000000003
7,8,5,2,10,65.054
1,1,9,1,9,44.705
9,7,8,2,8,72.288
2,9,1,2,1,34.806000000000004
15,6,8,2,1,71.952
3,8,7,1,4,51.669
2,8,3,3,7,49.693
14,5,3,3,6,64.101
8,8,6,1,10,66.17699999999999
7,10,1,2,10,58.30600000000001
5,8,6,1,1,48.614999999999995
5,10,8,1,10,70.589
3,2,5,2,6,39.018
3,2,1,3,8,34.043
7,1,2,2,2,30.567999999999998
8,5,8,2,3,59.354000000000006
4,8,4,2,7,52.68000000000001
9,2,4,2,4,44.75
11,8,1,1,6,52.489000000000004
15,1,1,3,9,55.531000000000006
11,9,10,2,8,86.02000000000001
10,3,1,1,6,39.575
9,4,4,1,7,49.627
12,6,1,2,4,50.806000000000004
9,7,2,3,1,49.759
14,2,9,2,9,74.68
4,7,7,3,5,59.719
11,9,4,3,6,70.141
13,7,9,1,10,81.663
8,7,10,3,10,82.201
6,3,9,2,9,61.978
15,10,5,2,8,81.726
7,7,7,1,7,60.905
11,5,6,1,6,59.819
4,7,10,3,4,66.76499999999999
15,4,2,1,10,59.217
6,5,10,2,3,61.21
2,7,7,1,3,46.265
15,8,10,2,9,92.596
11,5,4,1,5,52.905
14,5,6,3,9,76.467
10,1,4,3,6,50.59700000000001
3,2,2,1,9,31.099000000000004
11,2,5,3,4,54.803000000000004
3,5,1,1,7,32.27700000000001
6,6,9,2,2,59.298
11,9,2,3,8,67.21700000000001
4,2,2,2,5,31.176000000000002
13,2,2,2,10,54.602000000000004
15,4,1,3,10,63.491
7,8,10,3,3,73.237
6,2,5,2,5,43.28
6,1,7,1,3,40.461000000000006
7,2,3,1,5,36.027
12,6,10,3,8,84.787
13,5,3,3,4,59.577000000000005
14,3,10,2,3,71.702
14,10,6,2,7,81.324
4,3,5,2,8,45.752
14,9,10,2,6,88.95200000000001
12,4,1,3,8,55.239000000000004
14,6,4,1,8,64.697
1,6,4,2,4,38.678000000000004
11,8,9,3,1,75.241
2,10,7,1,1,50.235
11,5,2,1,3,44.66100000000001
13,5,5,1,2,55.435
5,9,1,3,8,53.241
7,6,5,2,7,56.644000000000005
1,2,1,2,6,24.122
9,2,8,2,9,62.568
6,10,8,1,6,67.13300000000001
9,6,6,3,5,64.037
4,9,6,2,3,55.154
9,2,4,1,4,41.217
1,5,10,2,3,51.89000000000001
5,9,5,2,10,63.536
8,3,1,1,6,35.84700000000001
11,1,8,2,5,58.766
10,8,1,1,9,54.615
13,1,10,3,9,76.931
13,4,2,2,4,51.04200000000001
13,8,9,1,1,71.903
10,2,7,1,10,59.437
12,6,9,3,10,84.655
4,8,2,3,3,45.309000000000005
9,1,5,2,9,51.982
10,6,1,1,10,51.525000000000006
5,2,4,2,4,37.294
11,8,6,2,2,64.66199999999999
11,10,1,2,7,61.772000000000006
14,3,10,2,3,71.702
4,7,1,3,7,45.626999999999995
15,3,1,1,4,46.23500000000001
5,3,9,3,8,62.31700000000001
4,7,6,1,2,45.870999999999995
7,8,7,2,4,62.658
13,2,1,3,7,51.35300000000001
2,9,9,2,10,69.11200000000001
7,2,6,2,1,42.616
4,7,1,2,8,43.424
7,1,2,3,2,34.101
8,9,2,1,2,46.57899999999999
3,6,1,3,6,40.223
10,7,7,1,5,63.836999999999996
8,5,10,3,1,65.811
5,5,9,2,1,53.894000000000005
13,3,3,3,7,59.147000000000006
15,6,9,2,5,80.06400000000001
13,4,4,2,5,57.956
11,4,8,2,1,60.076
1,1,10,1,4,40.847
4,1,1,1,4,21.311
13,6,3,3,8,67.107
4,1,4,2,1,29.229999999999997
4,2,4,3,5,40.293
14,2,2,3,3,50.689
12,7,10,3,6,84.337
4,9,6,3,10,67.997
8,1,9,2,5,55.966
4,10,7,3,1,61.028999999999996
14,4,4,1,2,52.297
13,7,6,2,10,76.82
4,1,6,2,2,36.144000000000005
2,10,8,2,5,61.88
3,2,10,3,7,57.84100000000001
7,4,4,1,8,47.229
11,6,6,2,5,64.23200000000001
